id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kpi_hub_entity,access_kpi_hub_entity,model_kpi_hub_entity,base.group_user,1,1,1,1
access_kpi_hub_template,access_kpi_hub_template,model_kpi_hub_template,base.group_user,1,1,1,1
access_kpi_hub_item_template,access_kpi_hub_item_template,model_kpi_hub_item_template,base.group_user,1,1,1,1
access_kpi_hub_record,access_kpi_hub_record,model_kpi_hub_record,base.group_user,1,1,1,1
access_kpi_hub_item_value,access_kpi_hub_item_value,model_kpi_hub_item_value,base.group_user,1,1,1,1
access_kpi_hub_mis_report,access_kpi_hub_mis_report,model_kpi_hub_mis_report,base.group_user,1,1,1,1
access_kpi_hub_mis_item_mapping,access_kpi_hub_mis_item_mapping,model_kpi_hub_mis_item_mapping,base.group_user,1,1,1,1
access_kpi_hub_aep_source,access_kpi_hub_aep_source,model_kpi_hub_aep_source,base.group_user,1,1,1,1
access_kpi_template_version_update_wizard,access_kpi_template_version_update_wizard,model_kpi_template_version_update_wizard,base.group_user,1,1,1,1
access_kpi_record_create_wizard,kpi_record_create_wizard_access,model_kpi_record_create_wizard,base.group_user,1,1,1,1
access_kpi_data_hub_warning,kpi_data_hub_warning_access,model_kpi_data_hub_warning,base.group_user,1,1,1,1
